tail_length,ear_ratio,body_ratio,tail_angle_norm,tail_ratio,front_leg_stance,trunk_angle_norm,back_leg_angle_norm,front_leg_angle_norm,back_leg_stance,head_angle_norm,front_leg_ratio,back_leg_ratio,ear_angle_norm,trunk_ratio,trunk_length,ear_spread,true_label,pred_label
0.07924688322500839,0.06255891854337066,-0.3550493205608224,-0.5787332562703271,0.23135616591507732,0.009510451437468601,0.7535056807524566,0.6698029212127952,0.5759448583198582,0.018234881081673197,1.3849654052496092,0.0452629781399033,0.02353078810115761,0.9083186763673742,0.06463014246344488,0.06463014246344483,-0.05449666664768258,0,1
-0.3670043708646196,1.0560283121532694,0.36467618355202946,-0.0457337218373491,-0.3636415233077088,-0.49369526105362344,-0.13620575709541785,-0.5093794501865412,-0.06487406087832803,-0.5484470280915564,-0.5520570836236743,-0.857182965395941,-0.8395617907667922,-0.07671900246491387,-0.3423648642239493,-0.3423648642239493,-0.36238382274141906,0,1
-0.3904729671601014,-0.39980605538792197,-0.46150815883560686,-0.524198352271717,0.4622987137174531,-0.33930264945217287,-0.6222778248590959,0.5776346891500915,-0.5717024941366827,-0.5100355862028185,0.010671563693332008,0.6232778751975506,-0.4972480039998791,-0.7808489372389416,-0.3415857245346316,-0.3415857245346316,-0.5314684435167167,0,1
0.23653289840241035,0.19169700549377977,-0.601515482547787,0.012549567919872396,-0.07394732826464966,0.37093703726696087,0.04150454694658422,0.09931596459158269,0.027850720179308768,1.0334149998647635,-1.0767800605353832,0.15555463673484837,0.8311712725278219,0.017597421694991358,0.3175390977928645,0.3175390977928644,0.2649245897998339,1,1
-0.5007198455622633,-0.6725387600562276,-0.20258279970984525,-0.5711844461171588,0.30490109400276055,-0.4352746476362548,-0.47546059667713936,0.5785359278808806,0.490071181098044,-0.2412012690430957,-0.26320276354513855,0.8053242299006635,2.5061384684480212,-0.2242773460134189,-0.41921806631667496,-0.419218066316675,-0.6166815525358488,0,0
2.6634656256995988,-0.26658083573042973,0.13985657594594914,0.5661678516205377,-0.1447167137053474,1.6126726884740727,0.7409020717947007,-0.7091501176243358,0.5864929646783807,0.2531541703863516,0.4996969014188334,-0.45508841403472006,-0.7525364650819335,0.887222621657685,3.9386263916107587,3.9386263916107587,3.261082591800449,0,0
1.7541648792261322,-0.036215643345558796,-0.7735577340358784,0.5643750558701205,0.9324589513409142,1.8115116017000068,0.7454009564105664,0.6708875350165682,0.5606967225265038,1.4931135397621889,0.3572857336215214,0.8713646698067974,0.420726181945133,0.8973439983587567,1.0731122536878892,1.0731122536878892,0.9164936758202081,1,1
-0.08082365835704074,1.2053451590585693,-0.22350074671114234,0.012317487968708341,-0.2847808290553345,-0.0751181704230173,0.032684500543538345,0.03770775136047414,-0.0016041360845575516,0.059325121612631475,-0.8318723720604193,-0.22212905278718517,0.009903653984693873,0.013376567602459116,-0.12541721057927266,-0.12541721057927271,0.00037110438512727174,1,1
-0.5393082918032491,-0.4611791644370461,-0.10458328420176781,-0.24134797506633673,-1.0927398056842836,-0.5333779559591734,-0.4234027253438655,0.11023417030487438,0.09361500695783835,-0.24870731829830145,0.11418436837928878,-0.9619096960889962,0.2902865488604243,-0.39340693755511047,-0.19992746239613565,-0.1999274623961357,-0.42692965682235745,1,1
-0.3411686048525488,2.1476637017764264,-0.7184717373293804,0.039714330810853966,0.09728818840681001,-0.32547215488005404,0.04491323158810128,0.22718831543012916,0.0682325812422198,-0.3821626819612947,0.0693581665579276,0.08371812786806884,-0.17162371729492226,0.022973098896883412,-0.44099346868561506,-0.4409934686856151,-0.43691579584448637,1,1
-0.23324544488100032,-0.01922936906836682,0.8749198294306006,0.47336238624559124,-0.21958564631227367,-0.2892106032883084,0.24655598840955006,0.7463638771127099,0.5116357715290244,-0.5402817975703648,-0.4983662592982235,-0.3674997196758757,-0.8610603900240336,0.23930110927657036,-0.0851285512654638,-0.08512855126546384,-0.2300795604858406,1,1
-0.47881943168867114,-0.00044413702881313205,-0.09496806337957445,0.535849186935319,-0.7493042723247672,-0.4847649473577843,0.7002795930420571,0.09923352885497862,0.10688055821918137,-0.06782541428512852,0.4683137982437057,-0.7297595007337827,0.9457214511310569,0.8793005176690014,-0.28325998745997777,-0.2832599874599778,-0.4258110610205943,1,1
2.119308528406302,-0.17864096783448882,0.3184312307775132,-0.5901148385287626,0.22351568354249332,1.5688632388126957,0.7479659346432678,0.7792237699493197,0.5898087995490771,0.511544548141183,0.6488941404691119,-0.06968224605962371,-0.5241547541309821,0.9007075514657896,2.2793635993599266,2.2793635993599266,1.9182782801457567,1,0
0.39505390233257465,0.8221673966231797,-0.8722412361403251,-0.0043027780426556856,-0.4123986238117161,0.10080081900675786,-0.0001265884884784916,0.16980773377973504,0.014131687104923636,-0.1898734360734287,-0.6854615352696951,-0.5944841975420312,-0.6914908641573374,-0.01769326083744353,0.49702780228867416,0.4970278022886741,0.7915186668185572,0,0
-0.27853433505449343,-0.43041517453274725,0.4002238710592021,0.5492608417597863,0.7192881671939739,-0.13379323986027167,0.7133606421256803,0.7167292084024673,0.5584260691120831,0.19002081369565108,0.798770041170262,1.3210327472302106,2.362499882527986,0.8558745726117852,-0.2593686558781015,-0.25936865587810154,-0.4689900067229371,1,1
-0.523483945810229,11.478572594082713,-0.6489986384444714,-0.030883824569108452,0.011186748590489005,-0.48418370406477823,-0.08219983175431654,-0.009929557823631467,-0.04239308293384013,-0.45764422545851374,0.07380054686606727,0.22709556900670047,0.4353244449900203,-0.028435032335612814,-0.567528656304874,-0.567528656304874,-0.6206116091600204,0,0
0.23823070869322113,1.9438276317007788,0.7452388717728115,-0.05889307501699352,0.16229372601444025,0.08489622056900448,-0.19314321208064286,9.703653724387703e-05,-0.12962962755340002,-0.20043544153920553,-0.5901649349556242,-0.1091320606799441,-0.4768075975283917,-0.0720886554384312,-0.1420484535443058,-0.14204845354430587,0.13128708233430034,1,1
-0.32957473061313874,-0.3045734028619789,0.2866131144509289,0.5118527207448191,-0.19882947085290817,-0.27127880966000534,0.7015757570700752,0.762187095941004,0.5284727158426312,-0.13401187868609088,0.4728070690880648,0.014808694080263607,0.3999352721594694,0.8548348580699562,-0.15510762885875656,-0.15510762885875665,-0.3591919552251686,1,0
0.48993860782590537,0.877792618265344,0.3331415065665791,0.0027393022476023166,-0.009399073697667557,0.3711605315297798,-0.005765269225817649,-0.006056537871813773,-0.009972139670498243,0.600470258624496,-0.7392307673713072,-0.11988451580283392,0.08810063989128625,-0.005842032590855901,0.2769952679319874,0.27699526793198725,0.5049856251944586,1,1
-0.0006054578880125215,-0.5537448337550979,-0.2129188676511474,0.5594082882799282,0.17700058173841332,0.16125977719482634,-0.7401372776923401,-0.6335967220856538,-0.6237595374759229,0.4647746634029857,0.13243080663699097,0.5273600299462711,0.9220619517607324,-0.9160937651416339,0.24547902951129044,0.24547902951129041,-0.11268348520091012,1,1
